info face="Century Gothic" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=30 base=25 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="CentutyGothic20_0.png"
chars count=95
char id=32   x=134   y=180   width=9     height=9     xoffset=-4    yoffset=-4    xadvance=7     page=0  chnl=15
char id=33   x=29    y=137   width=13    height=25    xoffset=-3    yoffset=4     xadvance=8     page=0  chnl=15
char id=34   x=18    y=185   width=14    height=14    xoffset=-4    yoffset=4     xadvance=7     page=0  chnl=15
char id=35   x=171   y=54    width=22    height=25    xoffset=-3    yoffset=4     xadvance=17    page=0  chnl=15
char id=36   x=88    y=0     width=20    height=30    xoffset=-4    yoffset=3     xadvance=13    page=0  chnl=15
char id=37   x=203   y=0     width=26    height=26    xoffset=-4    yoffset=4     xadvance=19    page=0  chnl=15
char id=38   x=0     y=59    width=24    height=25    xoffset=-3    yoffset=4     xadvance=18    page=0  chnl=15
char id=39   x=243   y=153   width=11    height=14    xoffset=-4    yoffset=4     xadvance=5     page=0  chnl=15
char id=40   x=74    y=0     width=13    height=31    xoffset=-2    yoffset=3     xadvance=8     page=0  chnl=15
char id=41   x=16    y=0     width=14    height=31    xoffset=-4    yoffset=3     xadvance=9     page=0  chnl=15
char id=42   x=0     y=185   width=17    height=17    xoffset=-4    yoffset=4     xadvance=10    page=0  chnl=15
char id=43   x=70    y=161   width=21    height=21    xoffset=-4    yoffset=6     xadvance=15    page=0  chnl=15
char id=44   x=70    y=183   width=13    height=13    xoffset=-4    yoffset=18    xadvance=7     page=0  chnl=15
char id=45   x=105   y=182   width=15    height=11    xoffset=-4    yoffset=13    xadvance=8     page=0  chnl=15
char id=46   x=121   y=181   width=12    height=11    xoffset=-3    yoffset=18    xadvance=7     page=0  chnl=15
char id=47   x=158   y=0     width=17    height=27    xoffset=-4    yoffset=4     xadvance=10    page=0  chnl=15
char id=48   x=66    y=85    width=20    height=25    xoffset=-4    yoffset=4     xadvance=13    page=0  chnl=15
char id=49   x=0     y=137   width=14    height=25    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=50   x=235   y=27    width=20    height=25    xoffset=-4    yoffset=4     xadvance=13    page=0  chnl=15
char id=51   x=171   y=80    width=20    height=25    xoffset=-4    yoffset=4     xadvance=13    page=0  chnl=15
char id=52   x=150   y=83    width=20    height=25    xoffset=-4    yoffset=4     xadvance=13    page=0  chnl=15
char id=53   x=129   y=83    width=20    height=25    xoffset=-4    yoffset=4     xadvance=13    page=0  chnl=15
char id=54   x=20    y=111   width=19    height=25    xoffset=-3    yoffset=4     xadvance=13    page=0  chnl=15
char id=55   x=40    y=111   width=19    height=25    xoffset=-3    yoffset=4     xadvance=13    page=0  chnl=15
char id=56   x=87    y=84    width=20    height=25    xoffset=-4    yoffset=4     xadvance=13    page=0  chnl=15
char id=57   x=60    y=111   width=19    height=25    xoffset=-4    yoffset=4     xadvance=13    page=0  chnl=15
