info face="Century Gothic" size=42 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=42 base=34 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="CentutyGothic40_0.png"
chars count=95
char id=32   x=500   y=0     width=11    height=9     xoffset=-5    yoffset=37    xadvance=10    page=0  chnl=15
char id=33   x=145   y=41    width=14    height=34    xoffset=-2    yoffset=4     xadvance=10    page=0  chnl=15
char id=34   x=241   y=131   width=19    height=16    xoffset=-4    yoffset=4     xadvance=11    page=0  chnl=15
char id=35   x=471   y=0     width=28    height=34    xoffset=-2    yoffset=4     xadvance=25    page=0  chnl=15
char id=36   x=132   y=0     width=27    height=40    xoffset=-4    yoffset=3     xadvance=19    page=0  chnl=15
char id=37   x=249   y=0     width=35    height=34    xoffset=-4    yoffset=5     xadvance=27    page=0  chnl=15
char id=38   x=408   y=35    width=32    height=33    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=39   x=276   y=131   width=12    height=16    xoffset=-3    yoffset=4     xadvance=7     page=0  chnl=15
char id=40   x=55    y=0     width=15    height=41    xoffset=-1    yoffset=4     xadvance=11    page=0  chnl=15
char id=41   x=71    y=0     width=15    height=41    xoffset=-2    yoffset=4     xadvance=13    page=0  chnl=15
char id=42   x=191   y=138   width=21    height=20    xoffset=-3    yoffset=4     xadvance=15    page=0  chnl=15
char id=43   x=163   y=145   width=27    height=24    xoffset=-3    yoffset=10    xadvance=20    page=0  chnl=15
char id=44   x=261   y=131   width=14    height=16    xoffset=-3    yoffset=25    xadvance=9     page=0  chnl=15
char id=45   x=379   y=131   width=20    height=10    xoffset=-4    yoffset=20    xadvance=12    page=0  chnl=15
char id=46   x=335   y=131   width=14    height=12    xoffset=-2    yoffset=26    xadvance=9     page=0  chnl=15
char id=47   x=189   y=0     width=22    height=37    xoffset=-3    yoffset=4     xadvance=15    page=0  chnl=15
char id=48   x=230   y=69    width=27    height=33    xoffset=-4    yoffset=5     xadvance=19    page=0  chnl=15
char id=49   x=168   y=110   width=16    height=33    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=50   x=118   y=77    width=27    height=33    xoffset=-4    yoffset=5     xadvance=19    page=0  chnl=15
char id=51   x=202   y=72    width=27    height=33    xoffset=-4    yoffset=5     xadvance=19    page=0  chnl=15
char id=52   x=258   y=69    width=27    height=33    xoffset=-4    yoffset=5     xadvance=19    page=0  chnl=15
char id=53   x=393   y=69    width=25    height=33    xoffset=-3    yoffset=5     xadvance=19    page=0  chnl=15
char id=54   x=25    y=111   width=24    height=33    xoffset=-2    yoffset=5     xadvance=19    page=0  chnl=15
char id=55   x=419   y=69    width=25    height=33    xoffset=-2    yoffset=5     xadvance=19    page=0  chnl=15
char id=56   x=174   y=73    width=27    height=33    xoffset=-4    yoffset=5     xadvance=19    page=0  chnl=15
char id=57   x=445   y=69    width=25    height=33    xoffset=-3    yoffset=5     xadvance=19    page=0  chnl=15
char id=58   x=148   y=145   width=14    height=27    xoffset=-2    yoffset=11    xadvance=9     page=0  chnl=15
char id=59   x=185   y=107   width=15    height=30    xoffset=-3    yoffset=11    xadvance=9     page=0  chnl=15
char id=60   x=484   y=103   width=27    height=27    xoffset=-3    yoffset=8     xadvance=21    page=0  chnl=15
char id=61   x=213   y=135   width=27    height=17    xoffset=-3    yoffset=13    xadvance=21    page=0  chnl=15
char id=62   x=456   y=103   width=27    height=27    xoffset=-3    yoffset=8     xadvance=21    page=0  chnl=15
char id=63   x=80    y=42    width=25    height=34    xoffset=-2    yoffset=4     xadvance=21    page=0  chnl=15
char id=64   x=285   y=0     width=35    height=34    xoffset=-2    yoffset=4     xadvance=30    page=0  chnl=15
char id=65   x=374   y=35    width=33    height=33    xoffset=-4    yoffset=5     xadvance=25    page=0  chnl=15
char id=66   x=367   y=69    width=25    height=33    xoffset=-2    yoffset=5     xadvance=20    page=0  chnl=15
char id=67   x=339   y=35    width=34    height=33    xoffset=-3    yoffset=5     xadvance=28    page=0  chnl=15
char id=68   x=441   y=35    width=31    height=33    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=69   x=471   y=69    width=24    height=33    xoffset=-2    yoffset=5     xadvance=19    page=0  chnl=15
char id=70   x=122   y=111   width=22    height=33    xoffset=-2    yoffset=5     xadvance=17    page=0  chnl=15
char id=71   x=226   y=35    width=37    height=33    xoffset=-3    yoffset=5     xadvance=31    page=0  chnl=15
char id=72   x=60    y=77    width=28    height=33    xoffset=-2    yoffset=5     xadvance=24    page=0  chnl=15
char id=73   x=496   y=69    width=12    height=33    xoffset=-2    yoffset=5     xadvance=8     page=0  chnl=15
char id=74   x=145   y=111   width=22    height=33    xoffset=-3    yoffset=5     xadvance=17    page=0  chnl=15
char id=75   x=146   y=76    width=27    height=33    xoffset=-2    yoffset=5     xadvance=21    page=0  chnl=15
char id=76   x=99    y=111   width=22    height=33    xoffset=-2    yoffset=5     xadvance=16    page=0  chnl=15
char id=77   x=264   y=35    width=37    height=33    xoffset=-3    yoffset=5     xadvance=31    page=0  chnl=15
char id=78   x=0     y=77    width=30    height=33    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=79   x=302   y=35    width=36    height=33    xoffset=-3    yoffset=5     xadvance=30    page=0  chnl=15
char id=80   x=340   y=69    width=26    height=33    xoffset=-2    yoffset=5     xadvance=21    page=0  chnl=15
char id=81   x=212   y=0     width=36    height=34    xoffset=-3    yoffset=5     xadvance=30    page=0  chnl=15
char id=82   x=286   y=69    width=26    height=33    xoffset=-2    yoffset=5     xadvance=21    page=0  chnl=15
char id=83   x=50    y=111   width=24    height=33    xoffset=-4    yoffset=5     xadvance=17    page=0  chnl=15
char id=84   x=75    y=111   width=23    height=33    xoffset=-4    yoffset=5     xadvance=15    page=0  chnl=15
char id=85   x=313   y=69    width=26    height=33    xoffset=-2    yoffset=5     xadvance=22    page=0  chnl=15
